user_id,persona_type,month,season,primary_zone,primary_base_station,zone_visits_percent,data_usage_mb,call_minutes
U001,academic,2024-06,summer,teaching_core,BS104,78,2527,148
U002,dormitory_resident,2024-06,summer,teaching_core,BS201,68,2100,149
U003,academic,2024-06,summer,teaching_core,BS212,65,1289,136
U004,shopaholic,2024-06,summer,north_commercial,BS106,76,11592,496
U005,student_athlete,2024-06,summer,south_residential,BS109,73,3628,68
U006,foodie,2024-06,summer,north_commercial,BS217,66,3811,81
U007,social_student,2024-06,summer,teaching_core,BS104,68,3305,157
U008,social_student,2024-06,summer,north_commercial,BS215,73,3896,112
U009,traveler,2024-06,summer,east_transport,BS210,77,16255,202
U010,academic,2024-06,summer,teaching_core,BS206,74,2100,83
U011,student_athlete,2024-06,summer,south_residential,BS101,61,3376,137
U012,social_student,2024-06,summer,teaching_core,BS204,71,3237,86
U013,academic,2024-06,summer,teaching_core,BS201,68,3126,93
U014,academic,2024-06,summer,teaching_core,BS212,80,3597,94
U015,academic,2024-06,summer,teaching_core,BS214,66,2611,181
U016,foodie,2024-06,summer,north_commercial,BS215,65,4822,271
U017,academic,2024-06,summer,teaching_core,BS104,66,2249,96
U018,shopaholic,2024-06,summer,north_commercial,BS209,72,14896,433
U019,dormitory_resident,2024-06,summer,south_residential,BS110,68,2852,113
U020,academic,2024-06,summer,teaching_core,BS204,69,2368,85
U021,academic,2024-06,summer,teaching_core,BS207,68,834,83
U022,academic,2024-06,summer,teaching_core,BS104,69,3750,143
U023,social_student,2024-06,summer,teaching_core,BS207,67,2546,195
U024,academic,2024-06,summer,teaching_core,BS204,72,2522,57
U025,commuter,2024-06,summer,east_transport,BS108,69,4593,471
U026,academic,2024-06,summer,teaching_core,BS105,79,2242,162
U027,dormitory_resident,2024-06,summer,teaching_core,BS207,77,1854,176
U028,student_athlete,2024-06,summer,south_residential,BS102,78,4186,147
U029,foodie,2024-06,summer,north_commercial,BS216,78,3879,121
U030,academic,2024-06,summer,teaching_core,BS211,63,3927,183
U031,academic,2024-06,summer,teaching_core,BS104,66,1709,69
U032,dormitory_resident,2024-06,summer,teaching_core,BS203,68,3916,55
U033,student_athlete,2024-06,summer,south_residential,BS110,78,7008,472
U034,social_student,2024-06,summer,teaching_core,BS213,74,3435,157
U035,student_athlete,2024-06,summer,south_residential,BS102,62,4506,71
U036,dormitory_resident,2024-06,summer,south_residential,BS110,80,717,103
U037,dormitory_resident,2024-06,summer,teaching_core,BS103,70,2567,125
U038,dormitory_resident,2024-06,summer,south_residential,BS101,76,1064,110
U039,dormitory_resident,2024-06,summer,south_residential,BS302,74,2431,171
U040,foodie,2024-06,summer,north_commercial,BS209,77,7925,281
U041,shopaholic,2024-06,summer,north_commercial,BS209,71,10067,396
U042,social_student,2024-06,summer,teaching_core,BS103,72,2369,156
U043,academic,2024-06,summer,teaching_core,BS205,78,2844,96
U044,student_athlete,2024-06,summer,south_residential,BS101,60,6685,366
U045,academic,2024-06,summer,teaching_core,BS103,75,3121,170
U046,dormitory_resident,2024-06,summer,teaching_core,BS206,76,3372,118
U047,academic,2024-06,summer,teaching_core,BS206,64,769,194
U048,social_student,2024-06,summer,teaching_core,BS103,70,4285,279
U049,social_student,2024-06,summer,north_commercial,BS209,74,2343,108
U050,dormitory_resident,2024-06,summer,teaching_core,BS206,68,2433,119
U001,academic,2024-07,summer,teaching_core,BS203,66,3802,167
U002,dormitory_resident,2024-07,summer,south_residential,BS302,72,3857,93
U003,academic,2024-07,summer,teaching_core,BS212,72,1669,55
U004,shopaholic,2024-07,summer,north_commercial,BS208,74,9662,429
U005,student_athlete,2024-07,summer,south_residential,BS109,80,4753,180
U006,foodie,2024-07,summer,north_commercial,BS217,63,2487,57
U007,social_student,2024-07,summer,north_commercial,BS215,63,2332,160
U008,social_student,2024-07,summer,teaching_core,BS103,77,2393,105
U009,traveler,2024-07,summer,east_transport,BS108,71,14659,233
U010,academic,2024-07,summer,teaching_core,BS204,80,2402,72
U011,student_athlete,2024-07,summer,south_residential,BS110,74,3367,107
U012,social_student,2024-07,summer,teaching_core,BS204,67,3020,104
U013,academic,2024-07,summer,teaching_core,BS105,77,2918,164
U014,academic,2024-07,summer,teaching_core,BS204,76,2157,171
U015,academic,2024-07,summer,teaching_core,BS103,75,2254,147
U016,foodie,2024-07,summer,north_commercial,BS106,68,7736,254
U017,academic,2024-07,summer,teaching_core,BS211,75,2540,91
U018,shopaholic,2024-07,summer,north_commercial,BS217,64,8231,333
U019,dormitory_resident,2024-07,summer,south_residential,BS302,63,2930,159
U020,academic,2024-07,summer,teaching_core,BS213,64,2695,85
U021,academic,2024-07,summer,teaching_core,BS211,67,1338,70
U022,academic,2024-07,summer,teaching_core,BS104,71,2648,129
U023,social_student,2024-07,summer,teaching_core,BS205,60,2063,174
U024,academic,2024-07,summer,teaching_core,BS105,60,3623,81
U025,commuter,2024-07,summer,east_transport,BS210,64,4756,307
U026,academic,2024-07,summer,teaching_core,BS211,68,2220,67
U027,dormitory_resident,2024-07,summer,teaching_core,BS204,72,1434,161
U028,student_athlete,2024-07,summer,south_residential,BS109,61,3628,92
U029,foodie,2024-07,summer,north_commercial,BS209,77,2547,169
U030,academic,2024-07,summer,teaching_core,BS204,63,3436,63
U031,academic,2024-07,summer,teaching_core,BS211,80,1117,92
U032,dormitory_resident,2024-07,summer,teaching_core,BS205,66,2130,197
U033,student_athlete,2024-07,summer,south_residential,BS101,63,8012,462
U034,social_student,2024-07,summer,north_commercial,BS217,60,3693,185
U035,student_athlete,2024-07,summer,south_residential,BS109,68,3742,87
U036,dormitory_resident,2024-07,summer,teaching_core,BS104,68,1014,141
U037,dormitory_resident,2024-07,summer,south_residential,BS101,61,2186,67
